09-Jun-2020 : 	Help Desk For Students regarding Summer-2020 Examination
05-Jun-2020 : 	Online Answer Book Viewing of MCA (Semester: 1 to 5), MCA Integrated (Semester :1 to 9) WINTER-2019 Exam
PDF Link : 	https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/uploads/Answer script viewing_903037.pdf


05-Jun-2020 : 	Choice of examination centres for theory subjects of M.E.
PDF Link : 	https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/uploads/Choice of exam centre for theory subjects of M.E_797225.pdf


04-Jun-2020 : 	Online Answerbook Viewing M.E.(Semester: 1 to 4) WINTER-2019 exam | Guidelines to Apply for Answer Book View
PDF Link : 	https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/uploads/Circular Answer Sheet viewing ME W-2019_527300.pdf


04-Jun-2020 : 	Instructions for filling the Exam Forms of Summer-2020 : M.E. Sem-1(Rem) & Sem-2(Reg/Rem)
PDF Link : 	https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/uploads/ME sem-12 exam form_521889.pdf


04-Jun-2020 : 	 Instructions for filling the M.E. Term Extension exam forms of Summer-2020 (Sem-1&2).
PDF Link : 	https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/uploads/ME Term Extension sem-1&2 exam form_292200.pdf


04-Jun-2020 : 	Instruction for filling online exam form of MCA, MCA Integrated,MBA, MBA Integrated summer-2020 examination
PDF Link : 	https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/uploads/Circular(2)_494032.pdf


04-Jun-2020 : 	Procedure for pre-viva thesis submission of soft copy for M.E./M.Pharm(DP-II) (Applicable only for Summer-2020).
PDF Link : 	https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/uploads/Procedure for pre-viva thesis submission of soft copy for ME &MPharm_DPII_718103.pdf


04-Jun-2020 : 	Online Answer Book Viewing of B.Pharm(Semester: 1 to 5), M.Pharm (Semester :1 & 2) and Pharm.D (Year:1 to 3) WINTER-2019 Exam | Guideline to apply for answer book viewing
PDF Link : 	https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/uploads/ONLINE_ANSWER_BOOK_VIEW_W-19_305272.pdf


04-Jun-2020 : 	Internal Approval of 100 Activity Points by internal faculty in B.Pharm course
PDF Link : 	https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/uploads/100_POINT_INTERNAL_APPROVAL_CIRCULAR (2)_114062.pdf


04-Jun-2020 : 	Instructions for filling the exam form of M.Pharm Sem-1,2,3 (Regular/Remedial/Less 50/Term extension) of Summer-2020
PDF Link : 	https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/uploads/MPH-1,2,3_EXAM_FORM_FILL_S-20_145007.pdf


04-Jun-2020 : 	M.Pharm Sem-1,2 & 3 Theory Exam Timetable- Summer-2020
PDF Link : 	http://old.gtu.ac.in/s2020.asp


03-Jun-2020 : 	Internal Approval of 100 Activity Points by internal faculty.
PDF Link : 	https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/uploads/100 Activity_Internal Approval_608756.pdf


03-Jun-2020 : 	Sanitizations of the Mind   Registration Link  | GTU Facebook Page Link
PDF Link : 	https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/uploads/Sanitization Of The Mind_408900.pdf


03-Jun-2020 : 	Invitation to participate in the webinar on NBA Accreditation
PDF Link : 	https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/uploads/NBA Webinar.pdf-2_188847.pdf


03-Jun-2020 : 	MID Internal Marks entry for MCA Integrated,MBA Integrated,BVOC Management summer-2020 examination.
PDF Link : 	https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/uploads/MIV_Circular_834522.pdf


03-Jun-2020 : 	Instructions for filling the Exam Forms of Summer-2020 : BE (SEM-8) , B. Arch (SEM- 10), B.Plan (Sem-8) and PDDC(Sem-8)    Examform_student_guideline   |   Examform_Institute_guideline
PDF Link : 	https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/uploads/20200603180356_101044.pdf


03-Jun-2020 : 	Instructions for filling the Exam Forms for Diploma Enginnering (Sem -6 And 8) [Regular/Remedial] Diploma Architecture (Sem-6)[Regular/Remedial] of Summer-2020   Examform_student_guideline   |   Examform_Institute_guideline
PDF Link : 	https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/uploads/Exam form cricular_663036.pdf


03-Jun-2020 : 	Circular for Paper Style for Summer-2020 Theory Examination only for the Information of Students
PDF Link : 	http://old.gtu.ac.in/QPFormat/S2020/Circular_Paper_Style_Summer2020.pdf


02-Jun-2020 : 	Invitation to visit the Indian Culture portal during COVID-19 lock down | Brochure
PDF Link : 	https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/uploads/Invitation-IndianCulturePortal-MrSahu_422103.pdf


